Sample in Buffer,Sample in Window,TRIGGER,output_final[0][15:0],output_final[1][15:0],output_final[2][15:0],output_final[3][15:0],output_final[4][15:0],output_final[5][15:0],output_final[6][15:0],output_final[7][15:0],output_final[8][15:0],output_final[9][15:0],weights[0][15:0],weights[869][15:0],biases[0][15:0],biases[26][15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED
0,0,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1,1,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
2,2,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
3,3,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
4,4,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
5,5,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
6,6,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
7,7,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
8,8,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
9,9,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
10,10,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
11,11,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
12,12,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
13,13,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
14,14,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
15,15,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
16,16,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
17,17,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
18,18,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
19,19,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
20,20,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
21,21,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
22,22,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
23,23,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
24,24,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
25,25,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
26,26,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
27,27,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
28,28,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
29,29,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
30,30,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
31,31,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
32,32,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
33,33,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
34,34,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
35,35,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
36,36,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
37,37,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
38,38,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
39,39,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
40,40,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
41,41,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
42,42,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
43,43,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
44,44,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
45,45,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
